=====================================Seed = 1======================================================

std_test_score : [[0.06064923533794242, 0.0832522266024107, 0.08349630035010518, 0.08137651768390744, 0.07933213459899674, 0.06979054287754947, 0.08053417751276437, 0.08860865430658892, 0.08712036486096743, 0.08140228747796002, 0.0519516665844312, 0.09580857831978411, 0.06037543998902862, 0.07962575433448779, 0.055847588391278714, 0.08583059304142732, 0.0787605113146577, 0.052986190763159684, 0.06542146038682961, 0.06826817033489267, 0.08351675446224026, 0.07473416212372526, 0.07911342534262678, 0.09167166759065593, 0.07757485516408111, 0.07053185965227177, 0.08917131511454986, 0.07334785999872953, 0.09030218542136939, 0.06528925332379995, 0.08162607340241985, 0.07569570807116434, 0.07651231975192227, 0.08028219295572757, 0.08280410566338647, 0.05920822114539657, 0.0813547050223406, 0.06273947551486965, 0.08783667559578771, 0.052920622691385685, 0.06913715143195034, 0.06094768873210883, 0.08622786280656711, 0.07725110005779927, 0.07439999870052728, 0.07301222847597028, 0.0794452674213641, 0.06400853896387028, 0.07013067242994926, 0.0646382911873299, 0.0897895549127923, 0.06107769375515052, 0.06473372348848959, 0.07633148824528119, 0.0885885832779584, 0.0873897015852776, 0.07385613094373861, 0.07412758359649038, 0.06630167174842728, 0.06576069143474149, 0.07436590841654289, 0.06647357672412012, 0.07522429071856838, 0.07404426767855905, 0.06074561816077654, 0.06987294214087691, 0.0723104167095584, 0.0839654114071471, 0.07177125983651177, 0.06015053686069669, 0.07080181195082563, 0.06524544359116104, 0.0685309499993732, 0.06589954779472164, 0.060622866284557056, 0.09328509171127915, 0.08030619417467597, 0.06438112260358549, 0.06679246092929327, 0.07252545035627793, 0.08062674884982414, 0.07042803238885154, 0.07481958156254621, 0.07610672922661875, 0.07622764143771686, 0.05477280624363096, 0.0760719278317568, 0.0742092339838362, 0.08904452349055134, 0.06773664180213615, 0.09442011995634506, 0.08904455065676965, 0.09048629365695869, 0.061417464691954526, 0.07450799737491169, 0.07630743558074224, 0.062439543806783966, 0.0788302686612529, 0.0602284561832516, 0.0515363167830196, 0.0685222710833196, 0.08697165540897239, 0.07877606933297607, 0.08696915112369888, 0.09507766147119016, 0.06793357350127865, 0.07689954127420724, 0.08559161076825374, 0.074451430251651, 0.08359682686767156, 0.0925271645844735, 0.07410227445205424, 0.06726186779913397, 0.07617263083904394, 0.05988612398022429, 0.06976225164433598, 0.05628332755101376, 0.0942324244365167, 0.08068729278610977, 0.07893361568822407, 0.09361055155117627, 0.08633787926584605, 0.0830984547597292, 0.06866707167927436, 0.088885873684506, 0.0631008696840764, 0.06920517734881103, 0.07577825651778793, 0.08328585795258424, 0.07164492871086989, 0.08039111139770194, 0.07764424994195764, 0.07563370151168022, 0.09164248361582801, 0.06318432213661732, 0.06618157258827807, 0.07947972964993076, 0.08354257696838754, 0.07597986067823023, 0.08551366705751905, 0.07652223267069588, 0.058436693105727744, 0.06776749016332073, 0.08346886564252962, 0.07735527560641757, 0.07743175914862253, 0.06263129768000701, 0.08720359095634703, 0.07377404045567662, 0.09159134747499842, 0.08111076273479899, 0.054805988360408384, 0.07044921568124733, 0.08986494282874938, 0.07178598946905963, 0.06998493226862157, 0.06887313639885616, 0.07873100385531047, 0.07729474451555818, 0.0780343024206035, 0.07118621468883453, 0.08751320980350157, 0.0895310746945257, 0.06568992556575626, 0.05612025709912489, 0.06502695517216871, 0.06107098138277701, 0.07539547590972677, 0.062112275235561336, 0.06039330073441812, 0.08644794072419029, 0.0675712932531649, 0.06489218148970884, 0.07187117809316218, 0.07107775898081158, 0.06710786479219435, 0.05991500002371029, 0.08713717440979002, 0.09235085387324424, 0.07028662706542976, 0.07626199197985874, 0.062139052986649616, 0.07417679732741457, 0.060131905463082704, 0.06481414954561994, 0.06531585299785664, 0.06577966380167047, 0.07202784439167242, 0.06670411181105627, 0.06503418235108847, 0.0592704279593146, 0.06937811209169441, 0.07185611672205709, 0.0797778753236169, 0.07168461064783438, 0.06283503096499328, 0.09321916752661709, 0.08206131039584806, 0.08092084103884384, 0.05981425409193736]]

rank_test_score : [[96, 51, 196, 142, 197, 199, 200, 160, 187, 198, 188, 178, 154, 164, 159, 162, 57, 161, 93, 68, 151, 102, 65, 186, 15, 71, 177, 104, 175, 44, 73, 114, 101, 100, 147, 40, 136, 144, 166, 181, 58, 91, 192, 47, 62, 67, 112, 33, 12, 123, 158, 69, 120, 108, 193, 172, 9, 34, 4, 39, 37, 14, 106, 64, 85, 149, 16, 148, 8, 92, 50, 94, 81, 43, 76, 171, 135, 74, 87, 119, 25, 1, 19, 18, 27, 184, 79, 46, 156, 48, 176, 173, 180, 54, 11, 10, 152, 89, 127, 191, 7, 195, 84, 170, 130, 137, 20, 179, 145, 190, 168, 143, 115, 35, 59, 31, 165, 128, 22, 70, 174, 117, 99, 3, 189, 116, 126, 5, 157, 13, 129, 113, 41, 53, 49, 38, 24, 109, 124, 103, 63, 139, 66, 141, 95, 86, 45, 42, 2, 169, 122, 133, 56, 183, 121, 118, 167, 97, 61, 163, 78, 182, 150, 55, 146, 138, 131, 110, 60, 30, 194, 52, 132, 6, 153, 77, 140, 185, 134, 111, 107, 28, 29, 105, 32, 82, 72, 90, 21, 26, 155, 23, 80, 125, 36, 83, 88, 17, 98, 75]]

mean_fit_time : [[8.125636434555053, 8.122633504867554, 7.787999200820923, 7.45416784286499, 7.656963443756103, 7.416211318969727, 7.47878999710083, 7.5815582275390625, 6.8530840396881105, 7.6256170749664305, 8.194861793518067, 7.449518156051636, 7.838260841369629, 8.222535181045533, 7.917668867111206, 8.00131778717041, 7.497626829147339, 7.912755012512207, 7.461152744293213, 7.611047029495239, 8.292113733291625, 7.766004419326782, 7.884156703948975, 7.64371247291565, 7.303404951095581, 7.9148660659790036, 8.346609830856323, 7.153458118438721, 7.850046586990357, 7.892370939254761, 7.73563323020935, 7.621811771392823, 8.056132507324218, 7.452608585357666, 7.6516499519348145, 8.174953174591064, 7.440257549285889, 7.885889720916748, 7.724743509292603, 8.456186485290527, 8.01228952407837, 8.361132287979126, 7.395378732681275, 7.636772680282593, 7.719332313537597, 7.563949489593506, 7.1110388278961185, 8.494163274765015, 7.686155652999878, 7.255347204208374, 8.02869701385498, 8.102253675460815, 8.15682406425476, 7.575704431533813, 8.116453504562378, 7.482723522186279, 7.895466279983521, 7.625483465194702, 7.520295476913452, 7.996634292602539, 7.685211849212647, 7.939560174942017, 7.935307359695434, 7.701757335662842, 8.289822483062744, 7.8373208999633786, 7.760220193862915, 7.333419322967529, 7.752583456039429, 8.07119107246399, 7.59845199584961, 7.5120995998382565, 7.760348796844482, 8.001249885559082, 7.730985116958618, 7.424469327926635, 7.10445761680603, 7.67428936958313, 7.767988824844361, 8.003653860092163, 7.551632738113403, 7.406661605834961, 7.6395426273345945, 7.8852996826171875, 7.993620538711548, 8.39019513130188, 7.713905477523804, 7.6734601020812985, 7.1519920349121096, 7.693758344650268, 7.974297714233399, 8.204089879989624, 7.92834701538086, 8.194393587112426, 7.602014207839966, 7.655993843078614, 8.505095148086548, 7.347811317443847, 7.771413803100586, 7.578597927093506, 8.268961143493652, 7.509858274459839, 7.760101842880249, 7.400306749343872, 6.981396150588989, 8.012076282501221, 7.454066419601441, 8.010104179382324, 7.873796463012695, 7.399792289733886, 7.651564311981201, 7.552869510650635, 8.023043060302735, 7.858655691146851, 8.054126930236816, 7.779876852035523, 7.878369235992432, 7.128302192687988, 7.523457098007202, 7.592247486114502, 7.817069149017334, 7.973353385925293, 8.047481536865234, 7.646191596984863, 7.385648632049561, 8.200980758666992, 7.91836462020874, 7.611377573013305, 7.318395709991455, 7.692441320419311, 7.876716184616089, 7.6253643989562985, 7.590364265441894, 8.18136806488037, 7.561829471588135, 7.478884696960449, 7.804928970336914, 6.853249168395996, 8.22293529510498, 8.276221418380738, 7.580968523025513, 8.216386079788208, 8.130065059661865, 8.300352525711059, 7.804657983779907, 7.7642737865448, 8.039435052871704, 8.075229787826538, 7.696417284011841, 7.515626335144043, 7.625657606124878, 7.555235433578491, 7.347447490692138, 7.791920375823975, 7.425285196304321, 7.536941003799439, 8.137269639968872, 7.691440200805664, 7.364714908599853, 8.078156328201294, 7.26847825050354, 7.353707265853882, 7.398558902740478, 7.803217077255249, 7.915656185150146, 8.1316987991333, 8.504523754119873, 7.578406953811646, 7.874105548858642, 7.998553705215454, 6.797157526016235, 7.846329402923584, 8.20555820465088, 8.519878625869751, 7.788024950027466, 8.146527910232544, 7.8612292289733885, 7.925759410858154, 7.00264163017273, 8.140855503082275, 7.689467430114746, 8.395270156860352, 8.198084163665772, 8.443009567260741, 7.859614276885987, 8.47788634300232, 8.360460138320922, 7.647695302963257, 8.121594572067261, 8.57055377960205, 8.326419496536255, 7.905036067962646, 8.013932943344116, 7.779900360107422, 8.101450443267822, 8.29192419052124, 6.990951919555664, 7.895177602767944, 7.330927991867066, 8.248787307739258]]

std_fit_time : [[0.08031017105338484, 0.07428501886261327, 0.11215328092153637, 0.20473196268539118, 0.0708282137131542, 0.21506776138305608, 0.20707230464690565, 0.18109538015134555, 0.16266961455225395, 0.22211851874580507, 0.17139151043614137, 0.0920392361201694, 0.1359874332264053, 0.30756275643042635, 0.12509502163092545, 0.13226615230069272, 0.161339034736671, 0.23486781175643698, 0.07067087708120684, 0.08854789891593556, 0.17353698110126822, 0.09352412003863704, 0.08080026317889666, 0.13379283060929303, 0.06484677089674927, 0.14011309691622834, 0.2009997784415881, 0.20854140271525398, 0.08882272854548078, 0.15554899457200147, 0.1415500268877253, 0.1689300391247715, 0.13131928542349805, 0.1411346430905144, 0.12914789239589985, 0.1519168985030638, 0.11459258452530736, 0.21695521356204167, 0.15501429600273328, 0.1394258604154238, 0.16693987009699637, 0.10832581843666601, 0.17564711224662005, 0.09188450761665684, 0.12400088450705371, 0.17751932114760818, 0.16196407501886662, 0.05821512297842541, 0.094859379329473, 0.16413999044832814, 0.1506272242656399, 0.046569035032504896, 0.11496380909639141, 0.14557933887524271, 0.061795799476810846, 0.12300202416006528, 0.08153925613742707, 0.15144435846427012, 0.17810106047205707, 0.18650329679807914, 0.14037126696511187, 0.05992591069762197, 0.0704998030883899, 0.26434612405326074, 0.09271617300095893, 0.14311673585008122, 0.18067477187402609, 0.0780337936662995, 0.13922693637932895, 0.11476951665422246, 0.14997554382588593, 0.18047554254946604, 0.16365454772023993, 0.052027654559657424, 0.20387911258522837, 0.1339786500500431, 0.129874894775514, 0.18108305314674578, 0.13538506898145927, 0.048463881581455384, 0.14790229328287446, 0.1627002612618125, 0.08740496467126317, 0.058833234443685274, 0.17972874396319866, 0.10333203483441883, 0.08116881846308364, 0.08213346924924095, 0.12963177986961666, 0.07093336385410201, 0.0888656507484829, 0.07804320081457461, 0.1728906024341625, 0.18610984799376915, 0.17712111323494972, 0.07275007702921471, 0.117992706259238, 0.08403121435234534, 0.200364570128179, 0.29766143667417133, 0.08955670477179646, 0.05131410095911884, 0.10239437473951624, 0.17266132109795837, 0.153660295177731, 0.07427422545926093, 0.17212470105134514, 0.05446190975823333, 0.08892619246197975, 0.12444293273360152, 0.11931105080996707, 0.09739559462115371, 0.13904932493008784, 0.1104011914412305, 0.06006686668716422, 0.12105382109150678, 0.11880470103312332, 0.0672700889933145, 0.16793940986099806, 0.08636300712034077, 0.0617929602722913, 0.07556423744945749, 0.04808705069021139, 0.27208846247926977, 0.09272115366455275, 0.08846444555475157, 0.11975320452688369, 0.11885989669429108, 0.15283281110812175, 0.03116133178040218, 0.08380360353209174, 0.229510526323484, 0.14104237867466868, 0.09240011143136236, 0.11717282969002189, 0.11562017544041484, 0.09041775071207976, 0.08960484651147282, 0.07074076106119229, 0.12730655515818853, 0.09573289996963026, 0.053871705620509226, 0.10027871527557865, 0.0949737130536144, 0.08957669513352194, 0.06152671682235106, 0.10307625348955314, 0.0583713574141783, 0.08884945860958274, 0.17568131123245112, 0.09857210097030518, 0.1069039204887737, 0.190382662493374, 0.23330865426261627, 0.16291214224747858, 0.12014962788049555, 0.06756922886349084, 0.10002542424221873, 0.11188135976618552, 0.0793276884480855, 0.1475246163342667, 0.26349856332828375, 0.11142881515176101, 0.17302232849626978, 0.10240615810591655, 0.14092951414268073, 0.0615553764755011, 0.11536790835720458, 0.19945230254678098, 0.1058723099834594, 0.0966441512606906, 0.12487929212755719, 0.12201582358896519, 0.09548060263818624, 0.20070475005543684, 0.11512998452271211, 0.17902726957801593, 0.06986811843222589, 0.13891600767122672, 0.15566481038214644, 0.19101357252498719, 0.10996780215127021, 0.13388882464644639, 0.0138291814939449, 0.2002822708104769, 0.08481428559108245, 0.07520714007159407, 0.1584267976250295, 0.19805065993127702, 0.10557147161560748, 0.10601999490732901, 0.15437503066623945, 0.23227977164477462, 0.11539295213587901, 0.1248646956232331, 0.182926813462724, 0.2402201175238916, 0.06273567375805555, 0.11711906962198987, 0.14022082613917894]]

mean_score_time : [[0.05598611831665039, 0.05680503845214844, 0.05857491493225098, 0.05587449073791504, 0.05944385528564453, 0.059661340713500974, 0.05303764343261719, 0.07342877388000488, 0.05312347412109375, 0.06122479438781738, 0.06680879592895508, 0.04890122413635254, 0.06657824516296387, 0.05418548583984375, 0.05437512397766113, 0.060600996017456055, 0.06298704147338867, 0.06189894676208496, 0.058705902099609374, 0.057033967971801755, 0.06035776138305664, 0.05221943855285645, 0.06338109970092773, 0.052110719680786136, 0.06030969619750977, 0.05863938331604004, 0.06419711112976074, 0.05960822105407715, 0.058351755142211914, 0.0633267879486084, 0.0658799648284912, 0.06601419448852539, 0.07053718566894532, 0.060526132583618164, 0.059995269775390624, 0.06373238563537598, 0.07306127548217774, 0.06548433303833008, 0.05685768127441406, 0.0572998046875, 0.06129026412963867, 0.05833277702331543, 0.06159906387329102, 0.05946717262268066, 0.05935711860656738, 0.06086077690124512, 0.05918073654174805, 0.057992172241210935, 0.05752682685852051, 0.061618709564208986, 0.06367454528808594, 0.054161787033081055, 0.08032693862915039, 0.05805611610412598, 0.06514286994934082, 0.0596621036529541, 0.05527901649475098, 0.0766904354095459, 0.05166349411010742, 0.046409082412719724, 0.06695494651794434, 0.06218419075012207, 0.0613652229309082, 0.05403070449829102, 0.06165947914123535, 0.05667829513549805, 0.05745754241943359, 0.05943036079406738, 0.06282968521118164, 0.05285773277282715, 0.046364545822143555, 0.0738990306854248, 0.05943818092346191, 0.05874476432800293, 0.055991411209106445, 0.05362162590026855, 0.059118461608886716, 0.06084566116333008, 0.06977896690368653, 0.05350384712219238, 0.0653538703918457, 0.05571107864379883, 0.06476492881774902, 0.055048561096191405, 0.06081862449645996, 0.06058454513549805, 0.06918668746948242, 0.05475740432739258, 0.06375060081481934, 0.061048269271850586, 0.05309276580810547, 0.05186314582824707, 0.05577421188354492, 0.062082529067993164, 0.05743851661682129, 0.051992177963256836, 0.06355600357055664, 0.061084556579589847, 0.06507420539855957, 0.07014985084533691, 0.06435012817382812, 0.05923142433166504, 0.06116561889648438, 0.056740331649780276, 0.06107974052429199, 0.054311704635620114, 0.06971869468688965, 0.053647184371948244, 0.05372624397277832, 0.05823502540588379, 0.06131434440612793, 0.06252179145812989, 0.06227054595947266, 0.05926389694213867, 0.05701632499694824, 0.05690555572509766, 0.06026711463928223, 0.054486083984375, 0.06084599494934082, 0.06212892532348633, 0.056516265869140624, 0.06313762664794922, 0.05719432830810547, 0.056816911697387694, 0.05755558013916016, 0.05858321189880371, 0.06280193328857422, 0.062162590026855466, 0.05972108840942383, 0.05116348266601563, 0.05613703727722168, 0.05640087127685547, 0.0601412296295166, 0.060482025146484375, 0.05174264907836914, 0.05987138748168945, 0.059377861022949216, 0.06334848403930664, 0.056249237060546874, 0.06353211402893066, 0.05277419090270996, 0.05320682525634766, 0.05401005744934082, 0.06078457832336426, 0.05065422058105469, 0.05202350616455078, 0.06164793968200684, 0.05560369491577148, 0.05828080177307129, 0.05884709358215332, 0.06622309684753418, 0.062012004852294925, 0.05870280265808105, 0.07120518684387207, 0.07075319290161133, 0.05168271064758301, 0.06418108940124512, 0.0593778133392334, 0.05475301742553711, 0.06504936218261718, 0.058608484268188474, 0.06422057151794433, 0.052454471588134766, 0.06012730598449707, 0.06130547523498535, 0.05842914581298828, 0.05668482780456543, 0.06082463264465332, 0.0578369140625, 0.05713024139404297, 0.05200014114379883, 0.05749964714050293, 0.05621786117553711, 0.06426301002502441, 0.06654701232910157, 0.060527706146240236, 0.057671546936035156, 0.05868797302246094, 0.06075725555419922, 0.06386427879333496, 0.051681232452392575, 0.06901450157165527, 0.06196737289428711, 0.04381270408630371, 0.06524510383605957, 0.07467708587646485, 0.06906142234802246, 0.05533614158630371, 0.05873827934265137, 0.06419363021850585, 0.06209092140197754, 0.06617751121520996, 0.055918407440185544, 0.061098670959472655, 0.05763716697692871, 0.05497522354125976, 0.05525603294372559, 0.06107735633850098, 0.0662196159362793, 0.057822561264038085]]

std_score_time : [[0.012849313221226802, 0.02141262005432648, 0.01562634604292893, 0.017952985743541715, 0.017176782948223553, 0.01657907393042353, 0.02184659763256045, 0.054404680449310204, 0.019759828563336544, 0.018097038702772062, 0.041489825798492204, 0.01632692757233293, 0.02562348734822729, 0.02267058435013378, 0.015347633689948691, 0.021667237746363442, 0.02853221932828891, 0.016356770064789226, 0.024501073616270793, 0.01550514529767398, 0.021478061775126067, 0.02174173961151187, 0.023242390350856512, 0.018742122126867742, 0.01907610918691236, 0.022166034620445682, 0.021367513673675072, 0.01667495365303945, 0.013711528682513595, 0.022626101363196784, 0.02777496116712674, 0.026288716378339422, 0.03230550668323909, 0.016183976263972808, 0.015494645017314606, 0.027985969519277433, 0.03404469337486805, 0.03693463561337495, 0.015546648126340249, 0.02502186534912918, 0.021309256258819395, 0.020150739265174727, 0.027152951943579754, 0.016765867319344454, 0.01898670469417013, 0.030609930437218737, 0.018309219979721895, 0.014531538400938859, 0.022919431938170264, 0.017673116091522834, 0.030003039503760955, 0.01794287479571577, 0.04182658228892314, 0.015983819983241342, 0.027808651048604492, 0.01664422488406958, 0.014247415230062491, 0.03520571275309576, 0.016877193464658647, 0.014926784242582614, 0.018966250638690847, 0.022110710425446642, 0.018418996819714137, 0.02148917027732351, 0.019633409125990348, 0.027226623465576857, 0.014109880769854187, 0.0175449031043028, 0.021595919542500577, 0.014049022926387562, 0.015112176033991736, 0.05467898428836186, 0.01796142357905491, 0.021982604469060155, 0.013998882148408706, 0.023060650266468384, 0.016384359802834928, 0.015348130792201382, 0.029419869205307436, 0.017724143320304035, 0.02282178009273607, 0.01641584469376873, 0.02761284131842274, 0.012026607886465672, 0.02651086460522856, 0.017067064369182688, 0.031586307107406376, 0.012099700376501705, 0.021861327483302342, 0.01733026065821952, 0.01493946685396251, 0.018839724825325407, 0.017844916910412033, 0.022511742074634872, 0.01629464682921436, 0.01692799757943333, 0.028581909945094592, 0.021393148769895006, 0.020693257966543668, 0.03321139232597688, 0.025837449805685968, 0.015069811173507024, 0.017830417039927358, 0.013108539130143353, 0.022694819115230278, 0.015737279923124913, 0.04205810925670424, 0.014126949279805871, 0.017692002970516246, 0.018091660407039006, 0.016321767606572012, 0.01693404462092574, 0.035645068746523866, 0.026441839222468663, 0.02024292061765489, 0.01750200767308972, 0.02197428105114054, 0.022687726159054306, 0.018183007727099083, 0.020833251815248612, 0.0182564461670605, 0.021805578267730795, 0.01700819408217001, 0.02113601218423616, 0.015673100275881646, 0.015594717915598895, 0.014396287355751677, 0.019244623121762252, 0.02241060211163076, 0.011559194898954617, 0.017167138346938424, 0.01519681823233863, 0.01720032487832073, 0.019586182645721994, 0.019487237500746882, 0.017045694538225065, 0.026905140187389397, 0.021619786405539843, 0.01272575679475366, 0.034723235253777116, 0.016609121140217408, 0.01681170692988662, 0.017335779558857255, 0.02133640703495693, 0.01716945835513341, 0.018428094552480498, 0.02415549086392183, 0.01216776070445155, 0.016323185292433946, 0.01610001191039879, 0.028860014346992053, 0.017512482655135615, 0.01706703441155199, 0.023140746628093345, 0.031810608340584044, 0.021073631156210373, 0.020398919107346886, 0.016197409627681736, 0.018533141408710305, 0.020850157963127336, 0.01863655103873029, 0.023039897112348898, 0.026418995367004813, 0.019195193426951786, 0.01702523337605934, 0.03339661979378131, 0.024506283038814865, 0.017199893246769637, 0.019674616536193408, 0.01562331805339033, 0.017546669061335726, 0.015572021562092418, 0.0208208617085221, 0.01995549047843843, 0.023598482017219334, 0.019624654561570525, 0.016494155799524134, 0.01563430118735284, 0.029030615784708183, 0.025776204437962292, 0.019164369105023085, 0.03425644663430355, 0.019510397609158674, 0.005757501093228424, 0.025681855060541388, 0.04784320932452797, 0.027291405522586604, 0.02517410262104898, 0.01791671405457301, 0.05276014157296097, 0.028177551428893607, 0.024284411993248045, 0.01864137803831438, 0.038071793636103225, 0.01869415866087848, 0.023446918949098023, 0.018024139193945053, 0.0230479247411947, 0.020081520396125402, 0.014538294920950543]]
