=====================================Seed = 1======================================================

mean_score_time : [[0.039255952835083006, 0.02897777557373047, 0.029153728485107423, 0.028000354766845703, 0.05641570091247559, 0.025839567184448242, 0.0326695442199707, 0.016760540008544923, 0.027735519409179687, 0.028269290924072266, 0.023340272903442382, 0.030662012100219727, 0.024038410186767577, 0.029196500778198242, 0.025840616226196288, 0.02411351203918457, 0.03235878944396973, 0.033626222610473634, 0.03156633377075195, 0.029857683181762695, 0.029876327514648436, 0.033249425888061526, 0.03601441383361816, 0.03524165153503418, 0.023269224166870116, 0.026143646240234374, 0.03185725212097168, 0.02483711242675781, 0.029919958114624022, 0.024903631210327147, 0.029662084579467774, 0.03395500183105469, 0.023968315124511717, 0.026150894165039063, 0.03837285041809082, 0.021148872375488282, 0.04335737228393555, 0.024421119689941408, 0.03685970306396484, 0.030440759658813477, 0.026476192474365234, 0.0393160343170166, 0.023976564407348633, 0.023455095291137696, 0.030718231201171876, 0.029114294052124023, 0.02914595603942871, 0.0324592113494873, 0.024087858200073243, 0.030120038986206056, 0.028597116470336914, 0.022446537017822267, 0.03667287826538086, 0.03009166717529297, 0.02970995903015137, 0.03149542808532715, 0.01982088088989258, 0.02590169906616211, 0.025690650939941405, 0.025860118865966796, 0.024399423599243165, 0.024176597595214844, 0.03654050827026367, 0.02827873229980469, 0.0232269287109375, 0.0357515811920166, 0.04033408164978027, 0.022171401977539064, 0.02922954559326172, 0.048447370529174805, 0.0251436710357666, 0.024866056442260743, 0.024310827255249023, 0.018705368041992188, 0.02021050453186035, 0.027477121353149413, 0.02708148956298828, 0.04844827651977539, 0.024286651611328126, 0.031997966766357425, 0.020898723602294923, 0.022610902786254883, 0.02054424285888672, 0.020464563369750978, 0.02776370048522949, 0.026190853118896483, 0.021386003494262694, 0.024139261245727538, 0.021113061904907228, 0.026101112365722656, 0.03047518730163574, 0.029000282287597656, 0.0290041446685791, 0.025557470321655274, 0.01975283622741699, 0.027986621856689452, 0.03377475738525391, 0.03370122909545899, 0.025749826431274415, 0.03254513740539551, 0.03457236289978027, 0.026555538177490234, 0.03630023002624512, 0.024994468688964842, 0.02876448631286621, 0.02074747085571289, 0.03353452682495117, 0.02318739891052246, 0.02794928550720215, 0.02598872184753418, 0.018493843078613282, 0.029016971588134766, 0.03131952285766602, 0.02586336135864258, 0.02401456832885742, 0.02977437973022461, 0.04067378044128418, 0.031483936309814456, 0.026122617721557616, 0.028097248077392577, 0.024896621704101562, 0.024927043914794923, 0.02620072364807129, 0.01746368408203125, 0.02764897346496582, 0.023141765594482423, 0.03143763542175293, 0.023856353759765626, 0.028125810623168945, 0.029922103881835936, 0.025620222091674805, 0.022192955017089844, 0.02281160354614258, 0.028882503509521484, 0.024711179733276366, 0.022336626052856447, 0.029659080505371093, 0.024663972854614257, 0.028044939041137695, 0.029534387588500976, 0.03117208480834961, 0.03326125144958496, 0.02607102394104004, 0.032694339752197266, 0.020340108871459962, 0.029214954376220702, 0.023499774932861327, 0.03212370872497559, 0.03303656578063965, 0.029283428192138673, 0.029861927032470703, 0.026659107208251952, 0.025003385543823243, 0.02785334587097168, 0.026289033889770507, 0.031159353256225587, 0.03614764213562012, 0.034618043899536134, 0.030394506454467774, 0.024517011642456055, 0.02793893814086914, 0.02499728202819824, 0.028720283508300783, 0.019256401062011718, 0.019789648056030274, 0.024476003646850587, 0.026653242111206055, 0.03002481460571289, 0.024863338470458983, 0.028464841842651366, 0.022868251800537108, 0.03395700454711914, 0.020634174346923828, 0.0288088321685791, 0.027004098892211913, 0.024782991409301756, 0.03400816917419434, 0.022860956192016602, 0.031563520431518555, 0.02600827217102051, 0.0233612060546875, 0.0188723087310791, 0.01916370391845703, 0.028514623641967773, 0.029750728607177736, 0.024976348876953124, 0.028812217712402343, 0.020662736892700196, 0.023166418075561523, 0.03116016387939453, 0.02632899284362793, 0.03299212455749512, 0.0318049430847168, 0.029447078704833984, 0.023697376251220703, 0.024053144454956054, 0.031223344802856445, 0.027473926544189453, 0.04296159744262695, 0.033514404296875]]

std_score_time : [[0.014758912012776541, 0.0046313830947401465, 0.011487488428368097, 0.00537635703411574, 0.02411946351984709, 0.009456421566525855, 0.005898966125103713, 0.0055039270979124685, 0.008694595889271543, 0.011523350739082994, 0.007797668328048266, 0.005649470234527282, 0.00886173702692767, 0.013064299555208197, 0.012655560375233372, 0.006000428685629022, 0.009027441377762025, 0.011453984681039007, 0.01732192253613398, 0.011562740191787664, 0.010309479254941089, 0.009232974411203106, 0.026687188654549426, 0.01857500892194942, 0.006229203727180293, 0.010542306522239657, 0.012873549477401033, 0.00699506981784316, 0.010291630304431523, 0.011527192463268112, 0.014066580517665225, 0.010641201632542802, 0.012759633680191507, 0.009832615881260344, 0.010173941204658192, 0.010264890635276724, 0.016316024176932415, 0.009470354878787517, 0.011994187749669552, 0.011136636342942704, 0.010485689733642528, 0.007279390170221036, 0.005754727218237307, 0.0034595428477626864, 0.008090924790222264, 0.015078578659202795, 0.01270058153625367, 0.013329478702249908, 0.010322458965914405, 0.01056731177339128, 0.015622200666517377, 0.006966230820170491, 0.0056521414177766955, 0.012482690467346885, 0.010409510289144644, 0.01601330808104609, 0.010940143215626525, 0.012996379904540212, 0.013835003360467897, 0.006676227801303687, 0.008442067097648701, 0.007954124526491775, 0.005780809329470682, 0.012249711372051952, 0.0058750917562722434, 0.018593660689751223, 0.014284134316721363, 0.004371429112742768, 0.00650180476002173, 0.014509519001488454, 0.007575494883331958, 0.0067343905389955095, 0.008749747894747908, 0.002497341074591527, 0.01025262881606, 0.00897875617967688, 0.012643841985705399, 0.032381272153907896, 0.007717000539258847, 0.011219674926235138, 0.010232992214907415, 0.011826265805368573, 0.005012916378269997, 0.006977023987537304, 0.008406623382953964, 0.0059719498842924715, 0.0067616814683459795, 0.007747102446134266, 0.003708354248634959, 0.010269046364909072, 0.008864474314749253, 0.007031050841931269, 0.013798947137875613, 0.007666481300320444, 0.0037880766496868456, 0.011670928181183248, 0.009414570479303986, 0.011694943874103591, 0.010038149949553826, 0.008791912652513889, 0.01237994543941339, 0.004057051618600448, 0.009445253552865662, 0.010170521024136375, 0.0018883214810013703, 0.006822871773293227, 0.018251490014150922, 0.007656708889174354, 0.010884524293006717, 0.0061499878714282655, 0.010058512900703384, 0.009146338838051323, 0.013153410612776872, 0.0020876446140754173, 0.007930413240370046, 0.010112953189182834, 0.011329605941932198, 0.012073318052124206, 0.006874120776816746, 0.011969558097726185, 0.009807973617218945, 0.011476535370351775, 0.010085426829802598, 0.004846933959708357, 0.01387649338347702, 0.009151059784904915, 0.010496331463916115, 0.008190688518466605, 0.01045643738126936, 0.008669027931848849, 0.006022451788493589, 0.009319650572731836, 0.009319189178428507, 0.012668626849914578, 0.00906348542654035, 0.010152910901677265, 0.011057734340132113, 0.010484094278307498, 0.009896571280107926, 0.010005127129908526, 0.0125467060729493, 0.008304233723281294, 0.012278107269538577, 0.005638149541930953, 0.008587226077589646, 0.010395766776644078, 0.009788775456080286, 0.006955222766628096, 0.007495860920886315, 0.010607005172185309, 0.007674953514671812, 0.007070891518859381, 0.006759678996821481, 0.009212266263903894, 0.013860420681468845, 0.011232834003981652, 0.006874772768313385, 0.007384200563180613, 0.0092231359978175, 0.011796091489366714, 0.01211004229977485, 0.011147451609111373, 0.011342787462551804, 0.003844828521791877, 0.011962959217091108, 0.011476852084162768, 0.009061063812210063, 0.008064883689157134, 0.011219991562159075, 0.011120339219555813, 0.007296094274555938, 0.013957350902675561, 0.0036976042625245227, 0.012155401129856788, 0.009148553165733715, 0.011018130118253788, 0.00971226755701985, 0.01243312470244507, 0.007847451566972547, 0.010519108427849935, 0.009829552471732488, 0.008151624235530152, 0.00712876659489834, 0.0044989757001801045, 0.010211967668891972, 0.010078475592748765, 0.011217674647700128, 0.006992848941835033, 0.006086740681814891, 0.010557636414573038, 0.00909151103157288, 0.010815287362814755, 0.0076244556647700225, 0.012950222048871321, 0.011357381448905754, 0.008087628976709308, 0.007552833912758435, 0.013466861702844153, 0.014789263569758371, 0.014295864684956638]]

param_eta : [[6.00456715034352e-05, 0.20865999625202944, 0.12152944805859262, 0.058652569532299574, 0.02925579540598266, 2.483429619686622e-05, 0.025389020165713615, 0.002151954209786785, 0.15646948849468548, 0.022905749410992722, 0.005919706833181298, 1e-05, 0.0012046894915165838, 0.000747639938762756, 0.0037633673427863073, 1.0, 1.0, 1.0, 0.0003382621636859058, 1.0, 1e-05, 1.0, 1.0, 0.005565879543315062, 0.5043104723740455, 1.0, 0.11030221484556402, 1.0, 1.0, 1e-05, 0.025589666278724853, 0.03754239452080135, 0.027669391337390742, 0.03318686738230064, 0.004024633479205, 1.0157390120425432e-05, 3.2461955227675896e-05, 1e-05, 1.0, 0.010760537710568766, 0.0012711401172403713, 1.0, 1.0, 0.0031347964097219847, 1.0, 1.0, 1.0, 1e-05, 0.09027963755598604, 0.00019363473165888193, 1.0, 1e-05, 1.0, 0.8137527770710404, 0.02040577283449019, 1e-05, 0.015869002382825285, 0.13343793914941157, 0.08150985301903278, 1e-05, 1.0, 0.03845651982988269, 1e-05, 0.06601746221765124, 1e-05, 1e-05, 1.0, 0.09053188567814226, 1.0, 1e-05, 1e-05, 1e-05, 0.06653275817862359, 1.0, 1e-05, 0.07508383924211662, 0.039392800221391584, 1e-05, 0.0021725343455487878, 0.03706630656091592, 1e-05, 1e-05, 0.0477549670496366, 0.01881851794623026, 1e-05, 1.0, 0.039579104199120606, 0.06407196796463965, 0.035698388979321115, 0.05073273805392481, 0.11230585826524975, 0.0010642882023701311, 0.061726201505795414, 1e-05, 0.03580417063261124, 0.4961128984117776, 0.043882255323835946, 7.419408371535702e-05, 0.04838078512329598, 0.048774866977835604, 0.008456716550309364, 0.008412616436274728, 0.04874246054160797, 0.07685046263962284, 0.0025844107929437524, 0.0008821989805790983, 0.0009556644336413723, 1e-05, 0.12013873922768419, 0.08586989225847781, 0.09462913033134099, 1.0, 0.126103643859758, 0.0004220397783739789, 0.06767624548202392, 0.08404312672481018, 1.0, 0.09882801723608843, 0.08908789339440847, 0.08204099020564243, 0.08742642013980625, 0.08740584642076338, 0.07919144434925526, 0.07730125570552529, 0.07195961425272424, 0.033823834501483865, 0.0937360380212527, 0.08859858229254111, 0.06677688944101409, 0.10484054777881338, 0.06989923034769736, 0.057731137903591745, 0.07779017068761887, 0.06064395161593642, 0.08831145764346876, 0.07701989924953563, 0.07312857697184372, 0.10920262057981109, 0.06908119226676493, 0.08035710487668203, 0.07456818129295777, 0.08291769973707194, 0.08029054333644105, 0.07584460729739158, 0.07057968277953536, 0.08368250981345034, 0.07130164971322961, 0.07489412350945292, 0.08438862978646783, 0.07197769354993436, 0.07284395084264854, 0.07182101602471874, 0.07311074415015131, 0.0678012983198188, 0.07086994518611658, 0.0789631928415705, 0.08045725399961882, 0.08721081774542884, 0.0808408422820078, 0.0840397531307747, 0.08532141375895044, 0.08324858123473279, 0.07604338995245231, 0.07533617945074252, 0.07073966761600689, 0.08061540995230879, 0.07831140778564634, 0.07596555041869744, 0.08129221376334181, 0.07498290143979182, 0.07972076614382975, 0.08049856618951122, 0.08257789538290666, 1.0, 0.07742024907501566, 0.06165522971830815, 0.09392687075941565, 0.0930647960796124, 0.09471474908300434, 0.09952803168905597, 0.09379577519620093, 0.08759376798442711, 0.08626531183395814, 0.09184459829799112, 0.08772076353987042, 0.09442183094311926, 0.09243843657599102, 0.09570807722383323, 0.09150206904880498, 0.08862436358982294, 0.08140986549149652, 0.0870639270391681, 0.09358938975552479, 0.08759282462662554, 0.09425068379707813, 0.09231716881894957, 0.09893217607764396, 0.10172248855564227, 1.0, 0.09622521881150524]]

param_gamma : [[1.842493852437437, 1.7596036553273078, 1.2050870665548226, 0.21867425163248333, 0.05645090674606028, 1.5098735627537483, 1.4273291191403623, 1.8763873931615604, 0.9956736307831233, 0.39078527485962256, 0.28598698925438626, 0.001, 0.001, 0.001, 0.001, 2.0, 2.0, 0.001, 0.4075328993230567, 2.0, 0.001, 0.001, 1.8365214693283736, 1.9629778817932386, 0.016952304024881765, 0.927141189697314, 0.001, 0.4792854976459998, 0.6103565679024445, 1.8665815225034106, 0.010784496874819277, 0.1311334446515604, 0.16740041246062473, 0.1513995467596386, 0.9028376173081945, 0.777300061293817, 1.9065545771675814, 0.06173447350042267, 0.054190622675127226, 0.49267489167006745, 1.0070916471457936, 0.35944151572710553, 1.7350830796668057, 0.8397736102155864, 0.9186859226991229, 0.41871562274979046, 0.8088747595558538, 1.0513573589199643, 0.26517727313576334, 0.145874213645534, 0.001, 0.8036861849987113, 1.3699161970641351, 0.7598679896746044, 0.001, 0.06818798432250144, 1.7148280036689802, 1.3883659984446834, 1.3314314682078852, 1.661926169673673, 0.5951065822616747, 1.336260431468151, 0.14799841627868007, 1.5132627600981283, 0.9992996629484688, 0.2534989828022514, 1.7665405093565962, 0.001, 0.467983831540978, 1.1320230189826583, 0.8894987394113395, 1.8967580346717214, 2.0, 1.985525105225273, 1.9498779014225698, 1.5234778704665184, 2.0, 0.6636229069633975, 1.8257541063157976, 2.0, 1.7195441503667486, 1.288899879498498, 2.0, 0.001, 1.7426312994046025, 0.06165132722649039, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9190259989875713, 0.001, 1.404519748617401, 0.001, 0.8012564277278221, 0.001, 0.001, 2.0, 2.0, 0.3471289030884187, 1.6302666988831818, 0.001, 0.001, 0.5511961362224103, 1.963383047719, 0.40940407752262686, 0.001, 0.39209643792568266, 0.001, 0.001, 0.6734376311010861, 0.001, 1.063754901471414, 0.001, 0.001, 0.46305085222535924, 0.11028883826626987, 2.0, 0.7881093589463468, 1.0922588570133536, 2.0, 1.1401594440436107, 1.8483930307655407, 1.3347133025801876, 1.510988259246633, 0.4998626398675466, 2.0, 0.6648279999250828, 1.8317489736861123, 0.001, 0.001, 2.0, 1.8998120496112132, 2.0, 2.0, 2.0, 2.0, 1.3586176839235073, 1.175364026596094, 0.001, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.001, 1.825662521484218, 0.001, 0.001, 2.0, 0.001, 0.20349525053773992, 1.1109672798242598, 0.001, 0.001, 2.0, 0.001, 0.08168871895243517, 0.788288660215033, 0.11629745790180418, 0.001, 0.001, 0.001, 0.14589037520872356, 0.3179518051436008, 0.10423321062758054, 0.46085416488255776, 0.18725708005166186, 2.0, 2.0, 0.5779699263826725, 1.4072421522934155, 2.0, 0.10675099336423521, 1.854653544472583, 0.7987194692545354, 2.0, 1.9777120611031154, 2.0, 1.2391756208758826, 1.9608080603991265, 1.5294270394915577, 2.0, 2.0, 0.001, 2.0, 0.34854098213437784, 0.06178993658559455, 2.0, 1.7279891037932205, 1.7876270462773756, 0.001, 1.7918861096921481, 2.0, 0.7762138858995352, 2.0, 0.07169287486005846, 1.018598159341218]]

param_max_depth : [[29, 54, 34, 93, 8, 94, 69, 13, 39, 89, 95, 64, 100, 1, 1, 1, 1, 1, 100, 100, 1, 1, 100, 19, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 80, 46, 1, 1, 1, 1, 60, 8, 98, 76, 84, 24, 60, 2, 47, 1, 2, 96, 49, 1, 68, 1, 1, 1, 41, 64, 1, 73, 1, 86, 51, 15, 1, 43, 37, 23, 83, 1, 80, 11, 1, 1, 56, 80, 1, 89, 17, 1, 1, 77, 41, 1, 1, 1, 1, 1, 60, 1, 100, 1, 1, 1, 85, 1, 1, 43, 85, 1, 1, 50, 89, 84, 92, 1, 1, 1, 87, 1, 100, 1, 1, 30, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 73, 1]]

param_min_child_weight : [[12.839794069610077, 69.20415268740044, 55.046630174928936, 54.32033706790076, 8.0243094707901, 68.50360993586675, 40.65228899326147, 53.23595926054656, 48.57640236834094, 58.74093067956244, 61.47311716067027, 61.93333596010214, 48.97907719219341, 56.90883319667674, 50.563927848059, 1.0, 1.0, 70.0, 1.321710170210595, 1.0, 24.79418630700271, 1.0, 1.0, 1.261006997077853, 36.60224702777874, 43.72468853815841, 44.184062329043904, 44.19758200003934, 62.52151111853044, 42.057624953926954, 19.08502462872109, 30.289663536343095, 20.761284425901984, 56.72957314518701, 1.0, 19.649292422478208, 5.773963407370706, 70.0, 30.875711644777805, 70.0, 1.6674788139410022, 1.0, 70.0, 70.0, 70.0, 1.0, 70.0, 70.0, 56.649827332153215, 70.0, 70.0, 1.0, 7.456995711880984, 69.64665692679209, 34.206798237576294, 1.0, 70.0, 70.0, 1.0, 61.218011189358435, 68.13139144528847, 70.0, 2.463962373220423, 37.53769699343011, 50.797285897818554, 1.0, 5.117211237870924, 2.2970377531216117, 60.235988125939, 1.0, 24.022860459651827, 70.0, 1.0, 70.0, 1.0, 22.326999453732924, 70.0, 9.861519956578483, 70.0, 70.0, 1.0, 70.0, 39.065599575467125, 53.057046096023484, 70.0, 1.0, 48.56320620921335, 1.0, 70.0, 38.38390346915142, 1.0, 70.0, 68.69316288702657, 70.0, 70.0, 1.0, 52.45610252793163, 49.5195002627314, 45.11237476564235, 40.4032170828395, 70.0, 70.0, 39.969649311735246, 34.25531243500975, 70.0, 70.0, 1.0, 70.0, 70.0, 20.327237600155332, 18.589690611732113, 70.0, 16.90280810336143, 70.0, 20.034469019757474, 21.506595880539564, 1.0, 24.818502896788114, 18.178333666007198, 16.696181989124277, 16.28140853826614, 16.604344096827326, 16.66654338962249, 16.89925827823193, 16.400166079445462, 18.6954783467979, 17.139291806520927, 19.903369774470484, 70.0, 18.00733230426034, 18.684993109629573, 70.0, 19.983875089382558, 21.50396534889093, 19.400845608811355, 21.54156666620528, 20.747756077802272, 48.20005218021768, 19.83813830222581, 22.30190828565639, 20.958396980848313, 21.311371404515185, 20.733171221787277, 19.935846916556155, 20.07797866584248, 21.304993581968183, 18.727607377542334, 19.09909433627075, 18.59289376522369, 20.12915258433208, 19.369706467925877, 21.076957658650063, 17.704090847793164, 18.420244698454894, 18.66809923864944, 19.678906345813797, 19.070287504491386, 18.283746944097288, 18.624169625665534, 18.086501623011927, 21.002328085101045, 17.80950547013217, 21.815093551171067, 21.608223846939254, 21.38990455505944, 21.995135613927463, 21.769497199964796, 21.48790518011491, 21.930326383767568, 21.534464856574992, 21.027477630623043, 20.673391184069363, 22.3909374989934, 70.0, 20.764548642494066, 25.72542912760656, 17.769268778084584, 17.19726344099577, 17.264162233844598, 16.950851690115705, 17.496218109040715, 16.45176179384731, 16.92956772096948, 16.58828586167335, 17.058089251373534, 18.60811836408082, 16.993682341406885, 19.10664479483309, 16.559183861445728, 17.065786756710917, 17.45734709841251, 16.792742386225868, 19.238078736328987, 17.294262286200308, 19.73774579493813, 19.559192997163255, 19.987862368698565, 19.03476759219792, 1.0, 20.06676853703186]]

param_subsample : [[0.4937976116177384, 0.5087644766834397, 0.9209657398787761, 0.6301215248403733, 0.6778955555735998, 0.8129269223740309, 0.5780354234721005, 0.21901940265468606, 0.1726569424729139, 0.3314417504347146, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.12021904394393997, 0.1, 0.1, 0.1, 1.0, 0.10655478802622875, 0.1, 0.8198939915279385, 0.1, 0.32040313123843167, 1.0, 0.1, 0.1, 0.19062884379657302, 0.1, 1.0, 1.0, 0.10947515811034446, 0.8813245142406246, 1.0, 0.1, 0.6675892419136702, 0.1879387628797951, 0.1, 1.0, 0.1, 0.9545572038404105, 1.0, 0.7565198182790756, 0.9887279041045178, 1.0, 0.1, 0.1, 0.1, 0.1, 0.9122357229546881, 0.36904696038365326, 0.1, 0.24596162074284908, 0.9000129558933724, 1.0, 0.9386179234622846, 0.8262338338747378, 0.1, 0.13478378159394538, 0.6360151235514688, 0.17832061136380972, 0.1, 1.0, 0.7144983441178993, 0.1, 0.8466546916661346, 0.47767294186302567, 0.1, 0.1, 0.1, 0.590705659930845, 0.35649565948971684, 0.1, 0.8405473020897358, 0.1, 0.1, 1.0, 1.0, 0.1, 0.1, 1.0, 1.0, 0.1, 0.1, 0.1, 0.1, 0.459101947786108, 0.1, 0.3429094138913231, 0.1, 0.1, 1.0, 0.30751206325869757, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.0, 0.1, 0.1, 1.0, 0.1, 0.4880347255734373, 0.1, 0.1, 0.1, 0.1, 1.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.6220035089584144, 0.14314491034764465, 0.1, 0.25717446537523225, 0.1, 0.1, 0.48030213489296314, 0.1, 0.1, 0.1, 0.1, 0.1, 0.46746531147399406, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]]
